R (36, 83) (37, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 83) (38, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 83) (39, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 83) (40, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 83) (41, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (41, 83) (42, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (42, 83) (43, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (43, 83) (44, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (44, 83) (45, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (45, 83) (46, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (46, 83) (47, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (47, 83) (48, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (48, 83) (49, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (49, 83) (50, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (50, 83) (51, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (51, 83) (52, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (52, 83) (53, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (53, 83) (54, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (54, 83) (55, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (55, 83) (56, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (56, 83) (57, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (57, 83) (58, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (58, 83) (59, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (59, 83) (60, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (60, 83) (61, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (61, 83) (62, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 83) (63, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 83) (64, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 83) (65, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 83) (66, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 83) (67, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 83) (68, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 83) (69, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 83) (70, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 83) (71, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 83) (72, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 83) (73, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 83) (74, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 83) (75, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 83) (76, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 83) (77, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 83) (78, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 83) (79, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 83) (80, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 83) (81, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 83) (82, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 83) (83, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 83) (84, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 83) (85, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 83) (86, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 83) (87, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 83) (88, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 83) (89, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 83) (90, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 83) (91, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 83) (92, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 83) (93, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 83) (94, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 83) (95, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 83) (96, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 83) (97, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 83) (98, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 83) (99, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 83) (100, 84) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 84) (1, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 84) (2, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 84) (3, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 84) (4, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 84) (5, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 84) (6, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 84) (7, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 84) (8, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 84) (9, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 84) (10, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 84) (11, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 84) (12, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 84) (13, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 84) (14, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 84) (15, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 84) (16, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 84) (17, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 84) (18, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 84) (19, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 84) (20, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 84) (21, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 84) (22, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 84) (23, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 84) (24, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 84) (25, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 84) (26, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 84) (27, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 84) (28, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 84) (29, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 84) (30, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 84) (31, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 84) (32, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 84) (33, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 84) (34, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 84) (35, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 84) (36, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 84) (37, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 84) (38, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 84) (39, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 84) (40, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 84) (41, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (41, 84) (42, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (42, 84) (43, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (43, 84) (44, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (44, 84) (45, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (45, 84) (46, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (46, 84) (47, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (47, 84) (48, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (48, 84) (49, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (49, 84) (50, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (50, 84) (51, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (51, 84) (52, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (52, 84) (53, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (53, 84) (54, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (54, 84) (55, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (55, 84) (56, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (56, 84) (57, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (57, 84) (58, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (58, 84) (59, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (59, 84) (60, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (60, 84) (61, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (61, 84) (62, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 84) (63, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 84) (64, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 84) (65, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 84) (66, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 84) (67, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 84) (68, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 84) (69, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 84) (70, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 84) (71, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 84) (72, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 84) (73, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 84) (74, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 84) (75, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 84) (76, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 84) (77, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 84) (78, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 84) (79, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 84) (80, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 84) (81, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 84) (82, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 84) (83, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 84) (84, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 84) (85, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 84) (86, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 84) (87, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 84) (88, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 84) (89, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 84) (90, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 84) (91, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 84) (92, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 84) (93, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 84) (94, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 84) (95, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 84) (96, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 84) (97, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 84) (98, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 84) (99, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 84) (100, 85) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 85) (1, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 85) (2, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 85) (3, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 85) (4, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 85) (5, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 85) (6, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 85) (7, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 85) (8, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 85) (9, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 85) (10, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 85) (11, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 85) (12, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 85) (13, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 85) (14, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 85) (15, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 85) (16, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 85) (17, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 85) (18, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 85) (19, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 85) (20, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 85) (21, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 85) (22, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 85) (23, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 85) (24, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 85) (25, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 85) (26, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 85) (27, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 85) (28, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 85) (29, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 85) (30, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 85) (31, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 85) (32, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 85) (33, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 85) (34, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 85) (35, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 85) (36, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 85) (37, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 85) (38, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 85) (39, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 85) (40, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 85) (41, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (41, 85) (42, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (42, 85) (43, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (43, 85) (44, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (44, 85) (45, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (45, 85) (46, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (46, 85) (47, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (47, 85) (48, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (48, 85) (49, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (49, 85) (50, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (50, 85) (51, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (51, 85) (52, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (52, 85) (53, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (53, 85) (54, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (54, 85) (55, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (55, 85) (56, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (56, 85) (57, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (57, 85) (58, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (58, 85) (59, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (59, 85) (60, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (60, 85) (61, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (61, 85) (62, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 85) (63, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 85) (64, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 85) (65, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 85) (66, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 85) (67, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 85) (68, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 85) (69, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 85) (70, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 85) (71, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 85) (72, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 85) (73, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 85) (74, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 85) (75, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 85) (76, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 85) (77, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 85) (78, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 85) (79, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 85) (80, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 85) (81, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 85) (82, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 85) (83, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 85) (84, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 85) (85, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 85) (86, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 85) (87, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 85) (88, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 85) (89, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 85) (90, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 85) (91, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 85) (92, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 85) (93, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 85) (94, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 85) (95, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 85) (96, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 85) (97, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 85) (98, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 85) (99, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 85) (100, 86) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 86) (1, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 86) (2, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 86) (3, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 86) (4, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 86) (5, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 86) (6, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 86) (7, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 86) (8, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 86) (9, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 86) (10, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 86) (11, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 86) (12, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 86) (13, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 86) (14, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 86) (15, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 86) (16, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 86) (17, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 86) (18, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 86) (19, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 86) (20, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 86) (21, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 86) (22, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 86) (23, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 86) (24, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 86) (25, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 86) (26, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 86) (27, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 86) (28, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 86) (29, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 86) (30, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 86) (31, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 86) (32, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 86) (33, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 86) (34, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 86) (35, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 86) (36, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 86) (37, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 86) (38, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 86) (39, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 86) (40, 87) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 86) (41, 87) 255 255 255 255 255 255 255 255 255 255 255 255
